,date,kospi_adj_close,kospi_volume,kosdaq_adj_close,kosdaq_volume,usd_krw_adj_close,year,month,day
612,2020-06-30,2108.330078,708600,737.969971,1600,1198.48999,2020,6,30
613,2020-07-01,2106.699951,1116200,727.580017,1200,1198.390015,2020,7,1
614,2020-07-02,2135.370117,1092000,742.549988,1200,1200.699951,2020,7,2
615,2020-07-03,2152.409912,770100,752.179993,1300,1198.170044,2020,7,3
616,2020-07-06,2187.929932,666900,759.900024,1100,1198.5,2020,7,6
617,2020-07-07,2164.169922,847400,759.159973,1300,1190.930054,2020,7,7
618,2020-07-08,2158.879883,677800,765.960022,1300,1195.699951,2020,7,8
619,2020-07-09,2167.899902,619400,772.900024,1500,1192.02002,2020,7,9
620,2020-07-10,2150.25,887000,772.809998,1300,1195.77002,2020,7,10
621,2020-07-13,2186.060059,650200,781.190002,1400,1199.52002,2020,7,13
622,2020-07-14,2183.610107,811000,778.390015,1600,1203.780029,2020,7,14
623,2020-07-15,2201.879883,830300,781.289978,1500,1203.97998,2020,7,15
624,2020-07-16,2183.76001,784600,775.070007,1600,1200.469971,2020,7,16
625,2020-07-17,2201.189941,569300,783.219971,1400,1204.22998,2020,7,17
626,2020-07-20,2198.199951,686800,781.960022,1400,1202.530029,2020,7,20
627,2020-07-21,2228.830078,918500,790.580017,1500,1200.030029,2020,7,21
628,2020-07-22,2228.659912,856200,794.98999,1500,1192.73999,2020,7,22
629,2020-07-23,2216.189941,934400,801.690002,0,1197.22998,2020,7,23
630,2020-07-24,2200.439941,1001000,794.799988,1500,1200.939941,2020,7,24
631,2020-07-27,2217.860107,928600,801.22998,1300,1200.48999,2020,7,27
632,2020-07-28,2256.98999,866700,807.849976,1500,1195.920044,2020,7,28
633,2020-07-29,2263.159912,899300,808.590027,0,1199.369995,2020,7,29
634,2020-07-30,2267.01001,712900,814.190002,0,1190.72998,2020,7,30
635,2020-07-31,2249.370117,739700,815.299988,1400,1189.560059,2020,7,31
636,2020-08-03,2251.040039,648500,827.570007,1522800,1193.390015,2020,8,3
637,2020-08-04,2279.969971,722800,835.349976,1500,1191.76001,2020,8,4
638,2020-08-05,2311.860107,841200,847.280029,0,1192.25,2020,8,5
639,2020-08-06,2342.610107,797000,854.119995,0,1185.180054,2020,8,6
640,2020-08-07,2351.669922,812600,857.630005,1400,1183.170044,2020,8,7
641,2020-08-10,2386.379883,784400,862.76001,0,1188.150024,2020,8,10
642,2020-08-11,2418.669922,843400,860.22998,0,1185.189941,2020,8,11
643,2020-08-12,2432.350098,752900,845.599976,0,1184.97998,2020,8,12
644,2020-08-13,2437.530029,907200,854.77002,0,1182.75,2020,8,13
645,2020-08-14,2407.48999,968100,835.030029,1700,1184.119995,2020,8,14
646,2020-08-18,2348.23999,909800,800.219971,1900,1183.099976,2020,8,18
647,2020-08-19,2360.540039,638000,818.73999,1600,1183.640015,2020,8,19
648,2020-08-20,2274.219971,903700,791.140015,1800,1181.209961,2020,8,20
649,2020-08-21,2304.590088,865700,796.01001,1700,1184.290039,2020,8,21
650,2020-08-24,2329.830078,649300,815.73999,1500,1191.199951,2020,8,24
651,2020-08-25,2366.72998,771600,836.309998,1600,1188.25,2020,8,25
652,2020-08-26,2369.320068,956500,841.349976,2200,1186.459961,2020,8,26
653,2020-08-27,2344.449951,913700,836.400024,3000,1183.849976,2020,8,27
654,2020-08-28,2353.800049,1297300,841.299988,2100,1186.579956,2020,8,28
655,2020-08-31,2326.169922,1647800,848.23999,1900,1179.589966,2020,8,31
656,2020-09-01,2349.550049,1085200,853.369995,1800,1187.040039,2020,9,1
657,2020-09-02,2364.370117,1429300,866.73999,1800,1184.920044,2020,9,2
658,2020-09-03,2395.899902,981500,874.130005,1800,1188.650024,2020,9,3
659,2020-09-04,2368.25,1351000,866.039978,1700,1190.780029,2020,9,4
660,2020-09-07,2384.219971,1197400,878.880005,1900,1186.420044,2020,9,7
661,2020-09-08,2401.909912,979400,878.289978,2500,1186.810059,2020,9,8
662,2020-09-09,2375.810059,946200,869.469971,2400,1189.23999,2020,9,9
663,2020-09-10,2396.47998,1064600,884.299988,2000,1184.380005,2020,9,10
664,2020-09-11,2396.689941,882900,888.440002,2000,1187.22998,2020,9,11
665,2020-09-14,2427.909912,963100,894.169983,1700,1186.969971,2020,9,14
666,2020-09-15,2443.580078,850000,899.460022,2100,1180.839966,2020,9,15
667,2020-09-16,2435.919922,772900,896.280029,2400,1179.25,2020,9,16
668,2020-09-17,2406.169922,853700,885.179993,2300,1172.069946,2020,9,17
669,2020-09-18,2412.399902,756500,888.880005,1800,1168.650024,2020,9,18
670,2020-09-21,2389.389893,1042000,866.98999,2000,1163.98999,2020,9,21
671,2020-09-22,2332.590088,1051000,842.719971,2000,1163.849976,2020,9,22
672,2020-09-23,2333.23999,735000,843.450012,2200,1162.5,2020,9,23
673,2020-09-24,2272.699951,714900,806.950012,2200,1169.72998,2020,9,24
674,2020-09-25,2278.790039,698000,808.280029,2200,1168.5,2020,9,25
675,2020-09-28,2308.080078,606000,835.909973,1900,1173.439941,2020,9,28
676,2020-09-29,2327.889893,646200,848.150024,2100,1166.410034,2020,9,29
677,2020-10-05,2358.0,763600,858.390015,1700,1165.359985,2020,10,5
678,2020-10-06,2365.899902,861800,862.580017,2000,1156.089966,2020,10,6
679,2020-10-07,2386.939941,735800,869.659973,2000,1163.890015,2020,10,7
680,2020-10-08,2391.959961,961700,871.619995,2000,1156.5,2020,10,8
681,2020-10-12,2403.72998,843600,873.5,2000,1142.650024,2020,10,12
682,2020-10-13,2403.149902,724900,871.919983,2300,1146.400024,2020,10,13
683,2020-10-14,2380.47998,901200,861.47998,2400,1147.890015,2020,10,14
684,2020-10-15,2361.209961,1165500,844.440002,2200,1146.310059,2020,10,15
685,2020-10-16,2341.530029,920200,833.840027,2300,1144.130005,2020,10,16
686,2020-10-19,2346.73999,930800,822.25,1700,1141.180054,2020,10,19
687,2020-10-20,2358.409912,870300,824.650024,1700,1137.0,2020,10,20
688,2020-10-21,2370.860107,810400,830.669983,1500,1136.0,2020,10,21
689,2020-10-22,2355.050049,814000,812.700012,1700,1132.030029,2020,10,22
690,2020-10-23,2360.810059,890400,807.97998,1600,1134.150024,2020,10,23
691,2020-10-26,2343.909912,822300,778.02002,1600,1127.76001,2020,10,26
692,2020-10-27,2330.840088,666900,783.72998,2100,1131.640015,2020,10,27
693,2020-10-28,2345.26001,705200,806.200012,2000,1128.22998,2020,10,28
694,2020-10-29,2326.669922,509100,813.929993,1900,1134.180054,2020,10,29
695,2020-10-30,2267.149902,795600,792.650024,1900,1129.52002,2020,10,30
696,2020-11-02,2300.159912,678500,802.950012,1500,1135.609985,2020,11,2
697,2020-11-03,2343.310059,887400,818.460022,1700,1132.140015,2020,11,3
698,2020-11-04,2357.320068,986800,826.969971,1800,1130.329956,2020,11,4
699,2020-11-05,2413.790039,702000,844.799988,1700,1129.73999,2020,11,5
700,2020-11-06,2416.5,825600,836.780029,1900,1122.630005,2020,11,6
701,2020-11-09,2447.199951,1354900,851.210022,1700,1121.150024,2020,11,9
702,2020-11-10,2452.830078,1464200,840.789978,1800,1118.689941,2020,11,10
703,2020-11-11,2485.870117,1272000,839.900024,2300,1116.079956,2020,11,11
704,2020-11-12,2475.620117,1278100,840.080017,2100,1111.449951,2020,11,12
705,2020-11-13,2493.870117,1072400,839.140015,1900,1114.910034,2020,11,13
706,2020-11-16,2543.030029,1239100,847.330017,1600,1107.76001,2020,11,16
707,2020-11-17,2539.149902,1266400,839.469971,1800,1106.089966,2020,11,17
708,2020-11-18,2545.639893,923500,851.73999,2300,1104.949951,2020,11,18
709,2020-11-19,2547.419922,976500,859.940002,2200,1105.900024,2020,11,19
710,2020-11-20,2553.5,1128900,870.179993,2100,1114.140015,2020,11,20
711,2020-11-23,2602.590088,1648900,873.289978,2100,1113.829956,2020,11,23
712,2020-11-24,2617.76001,1364500,872.099976,3200,1113.079956,2020,11,24
713,2020-11-25,2601.540039,1410100,865.119995,2500,1109.709961,2020,11,25
714,2020-11-26,2625.909912,1387400,874.530029,1900,1104.48999,2020,11,26
715,2020-11-27,2633.449951,1196000,885.559998,1800,1105.560059,2020,11,27
716,2020-11-30,2591.340088,1311800,886.109985,1700,1104.329956,2020,11,30
717,2020-12-01,2634.25,1150300,891.289978,2100,1108.51001,2020,12,1
718,2020-12-02,2675.899902,1076200,899.340027,1900,1106.280029,2020,12,2
719,2020-12-03,2696.219971,817100,907.609985,2400,1099.380005,2020,12,3
720,2020-12-04,2731.449951,1778900,913.76001,2200,1091.319946,2020,12,4
721,2020-12-07,2745.439941,1499300,926.880005,2200,1083.780029,2020,12,7
722,2020-12-08,2700.929932,1414300,906.840027,2600,1083.680054,2020,12,8
723,2020-12-09,2755.469971,1252300,913.809998,2700,1084.859985,2020,12,9
724,2020-12-10,2746.459961,1227700,921.700012,2700,1086.359985,2020,12,10
725,2020-12-11,2770.060059,1215200,928.440002,1900,1086.369995,2020,12,11
726,2020-12-14,2762.199951,1113600,929.539978,1600,1091.579956,2020,12,14
727,2020-12-15,2756.820068,1092700,931.27002,2100,1092.060059,2020,12,15
728,2020-12-16,2771.790039,1166600,939.650024,2000,1088.209961,2020,12,16
729,2020-12-17,2770.429932,1015500,944.039978,2700,1091.650024,2020,12,17
730,2020-12-18,2772.179932,1058300,947.23999,2100,1092.160034,2020,12,18
731,2020-12-21,2778.649902,1139500,953.580017,1900,1098.97998,2020,12,21
732,2020-12-22,2733.679932,1260800,928.72998,1900,1101.859985,2020,12,22
733,2020-12-23,2759.820068,1121300,923.169983,1900,1107.97998,2020,12,23
734,2020-12-24,2806.860107,1030900,928.679993,1700,1104.800049,2020,12,24
735,2020-12-28,2808.600098,1006200,927.0,1600,1099.089966,2020,12,28
736,2020-12-29,2820.51001,1046800,957.409973,1500,1095.0,2020,12,29
737,2020-12-30,2873.469971,1074000,968.419983,1600,1092.619995,2020,12,30
738,2021-01-04,2944.449951,1026500,977.619995,1700,1084.72998,2021,1,4
739,2021-01-05,2990.570068,1519900,985.76001,1800,1086.619995,2021,1,5
740,2021-01-06,2968.209961,1793400,981.390015,2000,1086.449951,2021,1,6
741,2021-01-07,3031.679932,1524700,988.859985,2300,1086.949951,2021,1,7
742,2021-01-08,3152.179932,1297900,987.789978,2600,1093.069946,2021,1,8
743,2021-01-11,3148.449951,1712500,976.630005,2200,1092.819946,2021,1,11
744,2021-01-12,3125.949951,1388600,973.719971,1700,1096.449951,2021,1,12
745,2021-01-13,3148.290039,1578000,979.130005,1600,1093.540039,2021,1,13
746,2021-01-14,3149.929932,1233200,980.289978,1700,1097.109985,2021,1,14
747,2021-01-15,3085.899902,1331100,964.440002,1800,1094.900024,2021,1,15
748,2021-01-18,3013.929932,1472000,944.669983,2000,1102.959961,2021,1,18
749,2021-01-19,3092.659912,1353300,957.75,2100,1103.099976,2021,1,19
750,2021-01-20,3114.550049,1192700,977.659973,2400,1100.98999,2021,1,20
751,2021-01-21,3160.840088,1360100,981.400024,2000,1096.25,2021,1,21
752,2021-01-22,3140.629883,1111200,979.97998,2300,1099.900024,2021,1,22
753,2021-01-25,3208.98999,1093700,999.299988,1900,1104.640015,2021,1,25
754,2021-01-26,3140.310059,873000,994.0,2700,1101.72998,2021,1,26
755,2021-01-27,3122.560059,924600,985.919983,2900,1101.0,2021,1,27
756,2021-01-28,3069.050049,1310500,961.22998,2000,1107.5,2021,1,28
757,2021-01-29,2976.209961,995100,928.72998,2200,1112.290039,2021,1,29
758,2021-02-01,3056.530029,969300,956.919983,1500,1117.430054,2021,2,1
759,2021-02-02,3096.810059,887300,963.809998,0,1116.880005,2021,2,2
760,2021-02-03,3129.679932,901800,970.690002,1900,1113.609985,2021,2,3
761,2021-02-04,3087.550049,1460900,964.580017,2200,1113.150024,2021,2,4
762,2021-02-05,3120.629883,1193500,967.419983,2000,1119.130005,2021,2,5
763,2021-02-08,3091.23999,1277200,960.780029,2100,1116.849976,2021,2,8
764,2021-02-09,3084.669922,2145400,957.849976,3200,1116.329956,2021,2,9
765,2021-02-10,3100.580078,2152900,964.309998,2800,1110.0,2021,2,10
766,2021-02-15,3147.0,1604700,981.969971,3000,1103.369995,2021,2,15
767,2021-02-16,3163.25,1944400,977.73999,3000,1102.23999,2021,2,16
768,2021-02-17,3133.72998,1784100,979.77002,5100,1106.459961,2021,2,17
769,2021-02-18,3086.659912,1860600,967.419983,4400,1104.550049,2021,2,18
770,2021-02-19,3107.620117,3455500,965.109985,4400,1106.219971,2021,2,19
771,2021-02-22,3079.75,1832000,954.289978,2700,1103.939941,2021,2,22
772,2021-02-23,3070.090088,2357800,936.599976,3400,1110.670044,2021,2,23
773,2021-02-24,2994.97998,1560900,906.309998,3600,1109.310059,2021,2,24
774,2021-02-25,3099.689941,1280100,936.210022,2400,1107.209961,2021,2,25
775,2021-02-26,3012.949951,1361300,913.940002,2600,1119.130005,2021,2,26
776,2021-03-02,3043.870117,1749900,923.169983,3000,1101.829956,2021,3,2
777,2021-03-03,3082.98999,2236700,930.799988,3400,1124.329956,2021,3,3
778,2021-03-04,3043.48999,1279000,926.200012,2400,1129.5,2021,3,4
779,2021-03-05,3026.26001,1187200,923.47998,2200,1133.349976,2021,3,5
780,2021-03-08,2996.110107,1928300,904.77002,3300,1127.48999,2021,3,8
781,2021-03-09,2976.120117,1534200,896.359985,3500,1140.22998,2021,3,9
782,2021-03-10,2958.120117,905600,890.070007,2900,1134.910034,2021,3,10
783,2021-03-11,3013.699951,1349200,908.01001,2400,1136.01001,2021,3,11
784,2021-03-12,3054.389893,1669100,925.48999,2900,1129.640015,2021,3,12
785,2021-03-15,3045.709961,1161800,926.900024,2300,1134.5,2021,3,15
786,2021-03-16,3067.169922,1123900,940.650024,3400,1131.390015,2021,3,16
787,2021-03-17,3047.5,815000,943.780029,2800,1129.839966,2021,3,17
788,2021-03-18,3066.01001,1232600,949.830017,2100,1121.130005,2021,3,18
789,2021-03-19,3039.530029,1068500,952.109985,1700,1126.109985,2021,3,19
790,2021-03-22,3035.459961,915700,955.380005,1800,1127.47998,2021,3,22
791,2021-03-23,3004.73999,1331200,946.309998,2000,1125.119995,2021,3,23
792,2021-03-24,2996.350098,978400,953.820007,1700,1133.199951,2021,3,24
793,2021-03-25,3008.330078,940400,954.98999,1800,1134.47998,2021,3,25
794,2021-03-26,3041.01001,1036400,956.700012,2100,1134.209961,2021,3,26
795,2021-03-29,3036.040039,1288800,954.099976,2400,1127.959961,2021,3,29
796,2021-03-30,3070.0,1023100,958.059998,2000,1131.650024,2021,3,30
797,2021-03-31,3061.419922,1147000,956.169983,1900,1132.319946,2021,3,31
798,2021-04-01,3087.399902,922700,965.780029,2000,1127.199951,2021,4,1
799,2021-04-02,3112.800049,792700,970.090027,2300,1128.060059,2021,4,2
800,2021-04-05,3120.830078,1084800,969.77002,1900,1128.790039,2021,4,5
801,2021-04-06,3127.080078,1279000,968.630005,2400,1124.109985,2021,4,6
802,2021-04-07,3137.409912,1984800,973.219971,2000,1117.5,2021,4,7
803,2021-04-08,3143.26001,1357300,982.02002,1900,1117.859985,2021,4,8
804,2021-04-09,3131.879883,1823200,989.390015,1600,1115.839966,2021,4,9
805,2021-04-12,3135.590088,1048800,1000.650024,1900,1122.060059,2021,4,12
806,2021-04-13,3169.080078,1741300,1010.369995,3700,1124.449951,2021,4,13
807,2021-04-14,3182.379883,1776300,1014.419983,3200,1120.689941,2021,4,14
808,2021-04-15,3194.330078,1313000,1013.900024,2600,1116.109985,2021,4,15
809,2021-04-16,3198.620117,985300,1021.619995,2100,1115.670044,2021,4,16
810,2021-04-19,3198.840088,1060600,1029.459961,2000,1115.650024,2021,4,19
811,2021-04-20,3220.699951,1296200,1031.880005,1800,1114.469971,2021,4,20
812,2021-04-21,3171.659912,1767100,1022.219971,2900,1116.109985,2021,4,21
813,2021-04-22,3177.52002,1752700,1025.709961,4100,1115.660034,2021,4,22
814,2021-04-23,3181.080078,1829400,1026.819946,4100,1118.589966,2021,4,23
815,2021-04-26,3217.530029,1298300,1030.060059,2900,1114.130005,2021,4,26
816,2021-04-27,3215.419922,1534200,1021.01001,3400,1109.22998,2021,4,27
817,2021-04-28,3181.469971,1412600,998.27002,3200,1112.150024,2021,4,28
818,2021-04-29,3174.070068,1222400,990.690002,1900,1108.660034,2021,4,29
819,2021-04-30,3147.860107,1358200,983.450012,1500,1106.630005,2021,4,30
820,2021-05-03,3127.199951,1040300,961.809998,1500,1116.76001,2021,5,3
821,2021-05-04,3147.370117,1282900,967.200012,1500,1120.400024,2021,5,4
822,2021-05-06,3160.429932,1238600,969.98999,0,1123.98999,2021,5,6
823,2021-05-07,3197.199951,988900,978.299988,1300,1119.390015,2021,5,7
824,2021-05-10,3249.300049,1010200,992.799988,1300,1111.969971,2021,5,10
825,2021-05-11,3209.429932,1095700,978.609985,1400,1115.540039,2021,5,11
826,2021-05-12,3161.659912,1423200,967.099976,2000,1118.22998,2021,5,12
827,2021-05-13,3122.110107,1094900,951.77002,1400,1131.599976,2021,5,13
828,2021-05-14,3153.320068,835600,966.719971,1600,1125.699951,2021,5,14
829,2021-05-17,3134.52002,770700,962.5,1500,1125.530029,2021,5,17
830,2021-05-18,3173.050049,785400,969.099976,1400,1135.51001,2021,5,18
831,2021-05-20,3162.280029,773600,971.130005,1500,1130.369995,2021,5,20
832,2021-05-21,3156.419922,796800,965.630005,1500,1127.050049,2021,5,21
833,2021-05-24,3144.300049,587500,948.369995,1500,1126.790039,2021,5,24
834,2021-05-25,3171.320068,612700,962.070007,1700,1122.189941,2021,5,25
835,2021-05-26,3168.429932,1269000,966.059998,1900,1121.380005,2021,5,26
836,2021-05-27,3165.51001,1081100,974.080017,1800,1115.52002,2021,5,27
837,2021-05-28,3188.72998,966000,977.460022,1600,1117.300049,2021,5,28
838,2021-05-31,3203.919922,1123100,981.780029,1600,1112.849976,2021,5,31
839,2021-06-01,3221.870117,1471800,984.590027,1800,1106.97998,2021,6,1
840,2021-06-02,3224.22998,1495200,981.099976,1600,1107.209961,2021,6,2
841,2021-06-03,3247.429932,1584000,990.190002,1700,1109.880005,2021,6,3
842,2021-06-04,3240.080078,1391800,987.580017,2100,1115.439941,2021,6,4
843,2021-06-07,3252.120117,1731900,985.859985,2000,1109.680054,2021,6,7
844,2021-06-08,3247.830078,1950600,986.119995,1900,1109.319946,2021,6,8
845,2021-06-09,3216.179932,1964500,978.789978,1700,1116.890015,2021,6,9
846,2021-06-10,3224.639893,1896200,987.77002,1800,1116.410034,2021,6,10
847,2021-06-11,3249.320068,1643800,991.130005,1500,1111.26001,2021,6,11
848,2021-06-14,3252.129883,1663900,997.409973,1400,1115.550049,2021,6,14
849,2021-06-15,3258.629883,1733900,997.369995,1600,1116.319946,2021,6,15
850,2021-06-16,3278.679932,2345200,998.48999,1400,1116.030029,2021,6,16
851,2021-06-17,3264.959961,1848200,1003.719971,1900,1131.949951,2021,6,17
852,2021-06-18,3267.929932,1626400,1015.880005,1800,1133.540039,2021,6,18
853,2021-06-21,3240.790039,1508100,1010.98999,1500,1134.25,2021,6,21
854,2021-06-22,3263.879883,1666300,1011.559998,1600,1130.339966,2021,6,22
855,2021-06-23,3276.189941,1068300,1016.460022,0,1132.51001,2021,6,23
856,2021-06-24,3286.100098,1300300,1012.619995,0,1132.609985,2021,6,24
857,2021-06-25,3302.840088,1197600,1012.130005,1300,1130.800049,2021,6,25
858,2021-06-28,3301.889893,1427400,1017.909973,1600,1125.339966,2021,6,28
859,2021-06-29,3286.679932,1211800,1022.52002,2100,1129.040039,2021,6,29
860,2021-06-30,3296.679932,1608900,1029.959961,2100,1130.51001,2021,6,30
861,2021-07-01,3282.060059,1157700,1035.640015,1700,1129.599976,2021,7,1
862,2021-07-02,3281.780029,1019400,1038.180054,1700,1132.410034,2021,7,2
863,2021-07-05,3293.209961,849700,1047.329956,1700,1129.77002,2021,7,5
864,2021-07-06,3305.209961,1028800,1044.959961,2000,1129.439941,2021,7,6
865,2021-07-07,3285.340088,1146800,1047.359985,1700,1135.47998,2021,7,7
866,2021-07-08,3252.679932,1515200,1034.47998,1900,1140.52002,2021,7,8
867,2021-07-09,3217.949951,1307500,1028.930054,2200,1146.280029,2021,7,9
868,2021-07-12,3246.469971,1134600,1034.640015,1700,1144.310059,2021,7,12
869,2021-07-13,3271.379883,1149500,1043.310059,1700,1141.099976,2021,7,13
870,2021-07-14,3264.810059,908300,1044.97998,1700,1148.699951,2021,7,14
871,2021-07-15,3286.219971,1171900,1054.310059,2100,1143.410034,2021,7,15
872,2021-07-16,3276.909912,1066100,1051.97998,1700,1140.119995,2021,7,16
873,2021-07-19,3244.040039,1095100,1049.829956,1400,1141.5,2021,7,19
874,2021-07-20,3232.699951,979300,1043.640015,1600,1150.069946,2021,7,20
875,2021-07-21,3215.909912,990300,1042.030029,1300,1147.47998,2021,7,21
876,2021-07-22,3250.209961,713000,1050.25,1600,1148.689941,2021,7,22
877,2021-07-23,3254.419922,804600,1055.5,1400,1149.910034,2021,7,23
878,2021-07-26,3224.949951,826100,1047.630005,1300,1151.119995,2021,7,26
879,2021-07-27,3232.530029,991600,1046.550049,1600,1151.76001,2021,7,27
880,2021-07-28,3236.860107,868200,1035.680054,1400,1153.560059,2021,7,28
881,2021-07-29,3242.649902,694500,1044.130005,1200,1149.410034,2021,7,29
882,2021-07-30,3202.320068,687500,1031.140015,1300,1142.119995,2021,7,30
883,2021-08-02,3223.040039,560800,1037.800049,1200,1150.930054,2021,8,2
884,2021-08-03,3237.139893,653200,1036.109985,1500,1149.560059,2021,8,3
885,2021-08-04,3280.379883,632000,1047.930054,1500,1148.579956,2021,8,4
886,2021-08-05,3276.129883,680000,1059.540039,1400,1144.060059,2021,8,5
887,2021-08-06,3270.360107,939900,1059.800049,1300,1143.119995,2021,8,6
888,2021-08-09,3260.419922,706500,1060.0,1352800,1144.920044,2021,8,9
889,2021-08-10,3243.189941,729000,1052.069946,1700,1145.890015,2021,8,10
890,2021-08-11,3220.620117,616700,1051.920044,1300,1152.47998,2021,8,11
891,2021-08-12,3208.379883,642600,1054.089966,1100,1152.849976,2021,8,12
892,2021-08-13,3171.290039,695600,1040.780029,1400,1162.060059,2021,8,13
893,2021-08-17,3143.090088,690800,1011.049988,1200,1164.5,2021,8,17
894,2021-08-18,3158.929932,622800,1021.080017,1100,1176.449951,2021,8,18
895,2021-08-19,3097.830078,655600,991.150024,1400,1169.680054,2021,8,19
896,2021-08-20,3060.51001,672100,967.900024,1300,1175.390015,2021,8,20
897,2021-08-23,3090.209961,570400,993.179993,1000,1174.23999,2021,8,23
898,2021-08-24,3138.300049,586500,1013.179993,1300,1167.609985,2021,8,24
899,2021-08-25,3146.810059,600400,1017.780029,1225800,1163.469971,2021,8,25
900,2021-08-26,3128.530029,727700,1020.440002,1081700,1163.329956,2021,8,26
901,2021-08-27,3133.899902,520700,1023.51001,1300,1170.0,2021,8,27
902,2021-08-30,3144.189941,602900,1031.839966,1200,1161.329956,2021,8,30
903,2021-08-31,3199.27002,660500,1038.329956,1200,1165.51001,2021,8,31
904,2021-09-01,3207.02002,746700,1045.97998,1100,1158.410034,2021,9,1
905,2021-09-02,3175.850098,753900,1047.189941,1300,1155.280029,2021,9,2
906,2021-09-03,3201.060059,638300,1053.849976,1400,1157.130005,2021,9,3
907,2021-09-06,3203.330078,726200,1052.959961,1300,1154.75,2021,9,6
908,2021-09-07,3187.419922,758700,1054.430054,1600,1155.540039,2021,9,7
909,2021-09-08,3162.98999,858500,1037.219971,1500,1161.0,2021,9,8
910,2021-09-09,3114.699951,927400,1034.619995,1400,1166.48999,2021,9,9
911,2021-09-10,3125.76001,723100,1037.910034,1400,1169.130005,2021,9,10
912,2021-09-13,3127.860107,731200,1026.339966,1300,1169.380005,2021,9,13
913,2021-09-14,3148.830078,712400,1037.73999,1200,1171.109985,2021,9,14
914,2021-09-15,3153.399902,615200,1042.790039,1400,1170.800049,2021,9,15
915,2021-09-16,3130.090088,612000,1039.430054,1100,1165.219971,2021,9,16
916,2021-09-17,3140.51001,587500,1046.119995,1200,1174.420044,2021,9,17
917,2021-09-23,3127.580078,623000,1036.26001,968200,1181.030029,2021,9,23
918,2021-09-24,3125.23999,752800,1037.030029,1300,1174.699951,2021,9,24
919,2021-09-27,3133.639893,882600,1034.819946,1000,1179.199951,2021,9,27
920,2021-09-28,3097.919922,894100,1012.51001,1400,1176.959961,2021,9,28
